Version 4
SHEET 1 5312 4656
WIRE -32 -640 -400 -640
WIRE -1776 -608 -1840 -608
WIRE -1664 -608 -1776 -608
WIRE -1584 -608 -1664 -608
WIRE -1552 -608 -1584 -608
WIRE -1536 -608 -1552 -608
WIRE -1456 -608 -1536 -608
WIRE -1264 -608 -1264 -784
WIRE -1264 -608 -1456 -608
WIRE -1088 -608 -1264 -608
WIRE -1024 -608 -1088 -608
WIRE -896 -608 -1024 -608
WIRE -832 -608 -896 -608
WIRE -720 -608 -832 -608
WIRE -656 -608 -720 -608
WIRE -640 -608 -656 -608
WIRE -624 -608 -640 -608
WIRE -544 -608 -624 -608
WIRE -512 -608 -544 -608
WIRE -400 -608 -400 -640
WIRE -400 -608 -512 -608
WIRE -320 -592 -352 -592
WIRE -1776 -560 -1776 -608
WIRE -1776 -560 -1840 -560
WIRE -1584 -560 -1584 -608
WIRE -1584 -560 -1664 -560
WIRE -1536 -560 -1536 -608
WIRE -1456 -560 -1536 -560
WIRE -1024 -560 -1024 -608
WIRE -1024 -560 -1088 -560
WIRE -832 -560 -832 -608
WIRE -832 -560 -896 -560
WIRE -656 -560 -656 -608
WIRE -656 -560 -720 -560
WIRE -512 -560 -512 -608
WIRE -400 -560 -512 -560
WIRE -1888 -528 -1920 -528
WIRE -1712 -528 -1728 -528
WIRE -1136 -528 -1184 -528
WIRE -944 -528 -960 -528
WIRE -768 -528 -784 -528
WIRE -1760 -512 -1840 -512
WIRE -1664 -512 -1760 -512
WIRE -832 -512 -896 -512
WIRE -1552 -480 -1552 -608
WIRE -1552 -480 -1616 -480
WIRE -1088 -480 -1088 -512
WIRE -720 -480 -720 -512
WIRE -720 -480 -1088 -480
WIRE -640 -448 -640 -608
WIRE -640 -448 -784 -448
WIRE -1760 -416 -1760 -512
WIRE -1744 -416 -1760 -416
WIRE -1456 -416 -1456 -512
WIRE -1456 -416 -1520 -416
WIRE -624 -416 -624 -608
WIRE -1392 -400 -1472 -400
WIRE -832 -400 -832 -512
WIRE -832 -400 -864 -400
WIRE -400 -384 -400 -512
WIRE -320 -384 -352 -384
WIRE -32 -384 -32 -640
WIRE 96 -384 -32 -384
WIRE -1616 -368 -1616 -480
WIRE -1616 -368 -1744 -368
WIRE -1520 -368 -1616 -368
WIRE -544 -368 -544 -608
WIRE -544 -368 -624 -368
WIRE -352 -368 -352 -384
WIRE -784 -352 -784 -448
WIRE -784 -352 -864 -352
WIRE -1792 -336 -1920 -336
WIRE -672 -336 -784 -336
WIRE -512 -336 -512 -560
WIRE -464 -336 -512 -336
WIRE -400 -336 -464 -336
WIRE -1632 -320 -1744 -320
WIRE -1520 -320 -1632 -320
WIRE -912 -320 -1008 -320
WIRE -624 -288 -624 -320
WIRE -560 -288 -624 -288
WIRE -400 -288 -400 -304
WIRE -784 -256 -784 -336
WIRE -784 -256 -1280 -256
WIRE -624 -256 -624 -288
WIRE -560 -224 -560 -288
WIRE 624 -224 -560 -224
WIRE -528 -208 -624 -208
WIRE -400 -208 -400 -288
WIRE -384 -208 -400 -208
WIRE -304 -192 -336 -192
WIRE -784 -176 -784 -256
WIRE -672 -176 -784 -176
WIRE -32 -176 -32 -384
WIRE -528 -160 -528 -208
WIRE -528 -160 -624 -160
WIRE -464 -160 -464 -336
WIRE -384 -160 -464 -160
WIRE -624 -144 -624 -160
WIRE -1632 -128 -1632 -320
WIRE -1280 -128 -1280 -256
WIRE -1280 -128 -1632 -128
WIRE -1008 -128 -1008 -320
WIRE -1008 -128 -1280 -128
WIRE -864 -128 -864 -304
WIRE -800 -128 -864 -128
WIRE 96 -128 96 -384
WIRE 96 -128 -32 -128
WIRE -80 -96 -160 -96
WIRE -800 -48 -800 -128
WIRE -160 -48 -160 -96
WIRE -160 -48 -800 -48
WIRE -32 -48 -32 -80
WIRE 1120 -48 -32 -48
WIRE -32 -32 -32 -48
WIRE -384 -16 -384 -112
WIRE -304 0 -336 0
WIRE 128 16 -32 16
WIRE -384 32 -512 32
WIRE -160 48 -160 -48
WIRE -80 48 -160 48
WIRE -864 96 -864 -128
WIRE -1632 112 -1632 -128
WIRE -1632 112 -1760 112
WIRE -1440 112 -1632 112
WIRE -720 144 -864 144
WIRE -384 144 -384 80
WIRE -1600 160 -1760 160
WIRE -1440 160 -1584 160
WIRE -304 160 -336 160
WIRE -1008 176 -1008 -128
WIRE -912 176 -1008 176
WIRE -896 176 -912 176
WIRE -1808 192 -1920 192
WIRE -848 192 -864 192
WIRE -512 192 -512 32
WIRE -384 192 -512 192
WIRE -592 240 -992 240
WIRE -32 240 -32 64
WIRE 128 240 128 16
WIRE 128 240 -32 240
WIRE -848 272 -848 192
WIRE -800 272 -848 272
WIRE -384 288 -384 240
WIRE -1760 304 -1760 208
WIRE -1760 304 -1904 304
WIRE -1664 304 -1760 304
WIRE -1584 304 -1584 160
WIRE -1520 304 -1584 304
WIRE -1440 304 -1440 208
WIRE -992 304 -992 240
WIRE -800 304 -800 272
WIRE -592 304 -592 240
WIRE -304 304 -336 304
WIRE -1344 320 -1392 320
WIRE -512 336 -512 192
WIRE -384 336 -512 336
WIRE -1808 352 -1904 352
WIRE -1600 352 -1600 160
WIRE -1600 352 -1664 352
WIRE -1568 352 -1600 352
WIRE -1520 352 -1520 304
WIRE -1440 352 -1520 352
WIRE -912 352 -992 352
WIRE -720 352 -720 144
WIRE -720 352 -800 352
WIRE -512 352 -512 336
WIRE -512 352 -592 352
WIRE -1952 384 -2000 384
WIRE -1712 384 -1744 384
WIRE -1040 384 -1072 384
WIRE -848 384 -864 384
WIRE -640 384 -672 384
