Version 4
SHEET 1 2540 1580
WIRE 800 -64 16 -64
WIRE 1584 -48 1440 -48
WIRE 1712 -48 1584 -48
WIRE 1808 -48 1712 -48
WIRE 2000 -48 1808 -48
WIRE 2128 -48 2000 -48
WIRE 2336 -32 1856 -32
WIRE 368 0 256 0
WIRE 416 0 368 0
WIRE 544 0 416 0
WIRE 624 0 544 0
WIRE 1008 0 624 0
WIRE 1440 0 1440 -48
WIRE 1440 0 1008 0
WIRE 1712 0 1712 -48
WIRE 1808 0 1712 0
WIRE 1824 48 1808 48
WIRE 1296 64 880 64
WIRE 2000 64 2000 -48
WIRE 2208 64 2000 64
WIRE 256 96 256 0
WIRE 1440 128 1440 0
WIRE 2128 128 2128 -48
WIRE 368 144 368 0
WIRE 368 144 256 144
WIRE 208 176 112 176
WIRE 1584 176 1584 -48
WIRE 1584 176 1440 176
WIRE 2208 176 2208 64
WIRE 2208 176 2128 176
WIRE 1296 208 1296 64
WIRE 1296 208 1200 208
WIRE 1392 208 1296 208
WIRE 2080 208 1936 208
WIRE 2128 224 2112 224
WIRE 16 256 16 -64
WIRE 16 256 -48 256
WIRE 112 256 112 176
WIRE 112 256 16 256
WIRE 256 256 256 192
WIRE 736 256 256 256
WIRE 256 272 256 256
WIRE 1824 304 1824 48
WIRE 1936 304 1936 208
WIRE 1936 304 1824 304
WIRE 2112 304 2112 224
WIRE 2336 304 2336 -32
WIRE 2336 304 2112 304
WIRE 2448 304 2336 304
WIRE 352 320 256 320
WIRE 1536 320 1312 320
WIRE 1584 320 1536 320
WIRE 1728 320 1584 320
WIRE 1904 320 1728 320
WIRE 112 352 112 256
WIRE 208 352 112 352
WIRE 736 352 736 256
WIRE 1216 352 736 352
WIRE 2112 352 2112 304
WIRE 544 368 544 0
WIRE 560 368 544 368
WIRE 560 384 560 368
WIRE 1392 400 1152 400
WIRE 1440 400 1440 224
WIRE 1440 400 1392 400
WIRE 1616 400 1440 400
WIRE 1824 400 1824 304
WIRE 1824 400 1616 400
WIRE 2240 400 2112 400
WIRE 256 416 256 368
WIRE 304 416 256 416
WIRE 352 416 352 320
WIRE 352 416 304 416
WIRE 624 432 624 0
WIRE 624 432 560 432
WIRE 1936 432 1936 304
WIRE 2064 432 1936 432
WIRE 416 448 416 0
WIRE 416 448 272 448
WIRE 1312 448 1312 320
WIRE 1312 448 1152 448
WIRE 1536 448 1536 320
